"Kod";"Nazwa";"ludność na 1 km2;2005;[osoba]";"ludność na 1 km2;2006;[osoba]";"ludność na 1 km2;2007;[osoba]";"ludność na 1 km2;2008;[osoba]";"ludność na 1 km2;2009;[osoba]";"ludność na 1 km2;2010;[osoba]";"ludność na 1 km2;2011;[osoba]";"ludność na 1 km2;2012;[osoba]";"ludność na 1 km2;2013;[osoba]";"ludność na 1 km2;2014;[osoba]";"ludność na 1 km2;2015;[osoba]";"ludność na 1 km2;2016;[osoba]";"ludność na 1 km2;2017;[osoba]";"ludność na 1 km2;2018;[osoba]";"ludność na 1 km2;2019;[osoba]";"ludność na 1 km2;2020;[osoba]";"ludność na 1 km2;2021;[osoba]";"ludność na 1 km2;2022;[osoba]";"ludność na 1 km2;2023;[osoba]";"ludność na 1 km2;2024;[osoba]";"ludność na 1 km2;2025;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2005;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2006;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2007;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2008;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2009;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2010;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2011;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2012;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2013;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2014;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2015;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2016;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2017;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2018;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2019;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2020;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2021;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2022;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2023;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2024;[osoba]";"gęstość zaludnienia powierzchni zabudowanej i zurbanizowanej (osoby/km2);2025;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2005;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2006;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2007;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2008;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2009;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2010;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2011;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2012;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2013;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2014;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2015;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2016;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2017;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2018;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2019;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2020;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2021;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2022;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2023;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2024;[osoba]";"zmiana liczby ludności na 1000 mieszkańców;2025;[osoba]";"ludność w tysiącach;2005;[tys. osób]";"ludność w tysiącach;2006;[tys. osób]";"ludność w tysiącach;2007;[tys. osób]";"ludność w tysiącach;2008;[tys. osób]";"ludność w tysiącach;2009;[tys. osób]";"ludność w tysiącach;2010;[tys. osób]";"ludność w tysiącach;2011;[tys. osób]";"ludność w tysiącach;2012;[tys. osób]";"ludność w tysiącach;2013;[tys. osób]";"ludność w tysiącach;2014;[tys. osób]";"ludność w tysiącach;2015;[tys. osób]";"ludność w tysiącach;2016;[tys. osób]";"ludność w tysiącach;2017;[tys. osób]";"ludność w tysiącach;2018;[tys. osób]";"ludność w tysiącach;2019;[tys. osób]";"ludność w tysiącach;2020;[tys. osób]";"ludność w tysiącach;2021;[tys. osób]";"ludność w tysiącach;2022;[tys. osób]";"ludność w tysiącach;2023;[tys. osób]";"ludność w tysiącach;2024;[tys. osób]";"ludność w tysiącach;2025;[tys. osób]";"wskaźnik urbanizacji;2005;[%]";"wskaźnik urbanizacji;2006;[%]";"wskaźnik urbanizacji;2007;[%]";"wskaźnik urbanizacji;2008;[%]";"wskaźnik urbanizacji;2009;[%]";"wskaźnik urbanizacji;2010;[%]";"wskaźnik urbanizacji;2011;[%]";"wskaźnik urbanizacji;2012;[%]";"wskaźnik urbanizacji;2013;[%]";"wskaźnik urbanizacji;2014;[%]";"wskaźnik urbanizacji;2015;[%]";"wskaźnik urbanizacji;2016;[%]";"wskaźnik urbanizacji;2017;[%]";"wskaźnik urbanizacji;2018;[%]";"wskaźnik urbanizacji;2019;[%]";"wskaźnik urbanizacji;2020;[%]";"wskaźnik urbanizacji;2021;[%]";"wskaźnik urbanizacji;2022;[%]";"wskaźnik urbanizacji;2023;[%]";"wskaźnik urbanizacji;2024;[%]";"wskaźnik urbanizacji;2025;[%]";
0201062;"Warta Bolesławiecka (2)";69,3;71,2;72,1;72,6;73,7;75,3;75,8;75,4;76,2;77,0;77,1;77,8;78,5;78,3;78,2;77,3;76,6;76,1;76,1;76,0;;;;;;;;;910;918;933;;;;;;;;;;;;5,7;23,3;11,4;7,7;15,2;21,4;6,6;-5,5;11,4;9,5;1,7;9,4;8,4;-2,5;-1,3;-6,1;-8,0;-6,7;0,5;-1,1;;7,69;7,87;7,96;8,02;8,14;8,32;8,37;8,32;8,42;8,50;8,51;8,59;8,67;8,64;8,63;8,53;8,46;8,41;8,41;8,40;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;
0202000;"Powiat dzierżoniowski";219,8;218,6;218,0;217,1;216,6;221,9;221,0;220,0;218,6;217,5;216,0;214,5;213,3;212,0;210,7;204,8;202,5;200,3;198,0;196,2;;;;;;;;;3205;3167;3142;;;;;;;;;;;;-4,2;-5,6;-3,0;-4,1;-2,4;24,5;-3,9;-4,5;-6,4;-5,1;-7,0;-6,8;-5,6;-6,3;-6,2;-8,7;-11,2;-10,5;-11,7;-9,3;;105,21;104,62;104,30;103,88;103,64;106,17;105,76;105,28;104,61;104,08;103,35;102,65;102,08;101,44;100,81;97,99;96,88;95,86;94,74;93,86;;;;;;;81,4;81,3;81,4;81,3;81,2;81,2;78,9;78,9;78,8;78,8;78,5;78,3;78,2;78,1;78,1;;
0202011;"Bielawa (1)";865,4;861,6;859,0;856,8;852,6;877,6;872,2;869,4;861,3;855,8;846,5;838,4;834,2;830,0;825,0;800,1;792,3;782,8;774,0;765,3;;;;;;;;;5662;5569;5514;;;;;;;;;;;;-6,5;-4,2;-2,9;-2,7;-4,9;29,4;-6,2;-3,3;-9,3;-6,4;-10,8;-9,6;-4,9;-5,0;-6,1;-11,7;-9,8;-12,0;-11,2;-11,2;;31,33;31,20;31,11;31,02;30,87;31,78;31,58;31,48;31,19;30,99;30,65;30,36;30,21;30,06;29,87;28,97;28,69;28,34;28,03;27,71;;;;;;;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;;
0202021;"Dzierżoniów (1)";1734,4;1720,8;1717,5;1707,2;1702,4;1744,7;1735,8;1727,9;1715,4;1702,4;1691,4;1683,4;1676,8;1661,4;1651,1;1594,3;1568,4;1547,6;1525,4;1510,3;;;;;;;;;4912;4802;4752;;;;;;;;;;;;-2,0;-7,8;-1,9;-6,0;-2,8;24,9;-5,1;-4,6;-7,2;-7,6;-6,5;-4,7;-3,9;-9,2;-6,2;-8,1;-16,2;-13,3;-14,4;-9,9;;34,81;34,54;34,47;34,26;34,17;35,02;34,84;34,68;34,43;34,17;33,95;33,79;33,65;33,34;33,14;32,00;31,48;31,06;30,61;30,31;;;;;;;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;;
0202031;"Pieszyce (1)";149,7;148,7;148,4;147,4;147,3;152,4;152,3;152,1;151,3;150,7;151,4;;;;;;;;;;;;;;;;;;2527;2500;2483;;;;;;;;;;;;-5,6;-6,7;-2,0;-6,5;-1,0;34,5;-0,5;-1,0;-5,4;-4,2;4,4;;;;;;;;;;;9,52;9,46;9,44;9,38;9,37;9,69;9,69;9,68;9,63;9,59;9,63;;;;;;;;;;;;;;;;100,0;100,0;100,0;100,0;100,0;100,0;;;;;;;;;;;
0202033;"Pieszyce (3)";;;;;;;;;;;;151,4;150,1;149,2;147,9;143,2;141,7;141,2;140,0;139,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,0;-8,6;-6,1;-8,6;-9,8;-10,4;-3,7;-8,4;-3,1;;;;;;;;;;;;;9,63;9,55;9,49;9,41;9,11;9,01;8,98;8,90;8,88;;;;;;;;;;;;;75,1;75,1;75,2;75,4;76,4;76,3;76,0;76,0;76,0;;
0202034;"Pieszyce - miasto (4)";;;;;;;;;;;;408,0;404,6;402,7;400,4;392,7;388,0;385,3;381,8;380,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,0;-8,3;-4,7;-5,8;-11,7;-11,9;-7,1;-9,1;-2,2;;;;;;;;;;;;;7,23;7,17;7,14;7,10;6,96;6,88;6,83;6,77;6,75;;;;;;;;;;;;;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;;
0202035;"Pieszyce - obszar wiejski (5)";;;;;;;;;;;;52,4;51,9;51,3;50,4;46,8;46,5;46,9;46,6;46,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,0;-9,6;-10,1;-17,4;-3,9;-5,6;7,5;-6,0;-6,1;;;;;;;;;;;;;2,40;2,38;2,36;2,32;2,15;2,14;2,15;2,14;2,13;;;;;;;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;
0202041;"Piława Górna (1)";335,0;322,1;323,1;321,8;324,4;325,1;323,7;322,5;319,9;320,2;316,9;313,9;309,6;308,5;305,5;292,8;289,5;285,2;282,1;279,4;;;;;;;;;2668;2636;2639;;;;;;;;;;;;-1,0;-9,1;3,1;-4,0;8,0;2,2;-4,3;-4,0;-7,9;0,9;-10,3;-9,7;-13,7;-3,4;-9,8;-4,7;-11,4;-14,9;-10,9;-9,7;;6,80;6,74;6,76;6,74;6,79;6,81;6,78;6,75;6,70;6,70;6,63;6,57;6,48;6,46;6,39;6,13;6,06;5,97;5,90;5,85;;;;;;;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;;
0202052;"Dzierżoniów (2)";66,5;66,5;66,1;65,6;65,3;66,6;66,7;66,3;66,2;66,2;65,6;65,2;65,1;64,8;64,5;65,5;65,3;65,2;64,9;64,6;;;;;;;;;1647;1641;1641;;;;;;;;;;;;-2,0;-6,6;-6,6;-6,6;-4,7;19,6;1,9;-6,4;-1,5;-0,4;-9,1;-5,5;-1,5;-5,1;-5,0;-8,7;-3,0;-2,3;-4,6;-4,7;;9,44;9,38;9,32;9,26;9,21;9,40;9,41;9,35;9,34;9,34;9,25;9,20;9,19;9,14;9,09;9,24;9,22;9,19;9,15;9,11;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;
0202062;"Łagiewniki (2)";58,3;58,4;58,4;58,6;58,8;60,7;60,9;60,4;60,4;60,4;60,4;60,1;59,8;59,7;59,6;58,4;58,1;57,7;57,1;56,4;;;;;;;;;1601;1600;1585;;;;;;;;;;;;-4,3;5,4;-0,1;2,6;3,0;33,3;2,6;-7,4;-0,3;-0,9;1,3;-6,1;-4,9;-1,2;-1,5;-0,1;-4,5;-8,6;-10,3;-11,9;;7,25;7,29;7,29;7,31;7,33;7,58;7,60;7,54;7,54;7,53;7,54;7,50;7,46;7,45;7,44;7,29;7,25;7,19;7,12;7,03;;;;;;;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;
0202073;"Niemcza (3)";84,0;83,6;82,3;82,3;82,0;82,2;81,7;80,8;80,7;80,2;79,3;78,1;77,2;76,6;76,1;73,0;72,1;71,3;69,9;69,2;;;;;;;;;1668;1671;1662;;;;;;;;;;;;-10,0;-6,8;-16,1;-0,3;-3,6;3,2;-7,1;-10,7;-0,9;-5,9;-11,6;-15,4;-11,8;-7,8;-5,8;-10,8;-13,5;-10,4;-20,1;-9,6;;6,05;6,01;5,91;5,91;5,89;5,91;5,87;5,81;5,80;5,77;5,70;5,61;5,55;5,50;5,47;5,25;5,18;5,12;5,02;4,97;;;;;;;53,4;53,6;53,8;53,8;53,9;53,7;53,8;53,8;54,1;54,2;53,7;53,1;53,1;53,4;53,3;;
